digraph {
K=0.5
//        subgraph clusterX {
//            rank=same;
            x00 [pin=true,pos="1,10"]; x01 [pin=true,pos="1,20"]; x02 [pin=true,pos="1,30"]; x03 [pin=true,pos="1,40"]; x04 [pin=true,pos="1,50"]; x05 [pin=true,pos="1,60"]; x06 [pin=true,pos="1,70"]; x07 [pin=true,pos="1,80"]; x08 [pin=true,pos="1,90"]; x09 [pin=true,pos="1,100"]; x10 [pin=true,pos="1,110"]; x11 [pin=true,pos="1,120"]; x12 [pin=true,pos="1,130"]; x13 [pin=true,pos="1,140"]; x14 [pin=true,pos="1,150"]; x15 [pin=true,pos="1,160"]; x16 [pin=true,pos="1,170"]; x17 [pin=true,pos="1,180"]; x18 [pin=true,pos="1,190"]; x19 [pin=true,pos="1,200"]; x20 [pin=true,pos="1,210"]; x21 [pin=true,pos="1,220"]; x22 [pin=true,pos="1,230"]; x23 [pin=true,pos="1,240"]; x24 [pin=true,pos="1,250"]; x25 [pin=true,pos="1,260"]; x26 [pin=true,pos="1,270"]; x27 [pin=true,pos="1,280"]; x28 [pin=true,pos="1,290"]; x29 [pin=true,pos="1,300"]; x30 [pin=true,pos="1,310"]; x31 [pin=true,pos="1,320"]; x32 [pin=true,pos="1,330"]; x33 [pin=true,pos="1,340"]; x34 [pin=true,pos="1,350"]; x35 [pin=true,pos="1,360"]; x36 [pin=true,pos="1,370"]; x37 [pin=true,pos="1,380"]; x38 [pin=true,pos="1,390"]; x39 [pin=true,pos="1,400"]; x40 [pin=true,pos="1,410"]; x41 [pin=true,pos="1,420"]; x42 [pin=true,pos="1,430"]; x43 [pin=true,pos="1,440"]; x44 [pin=true,pos="1,450"]
//        }
//        subgraph clusterY {
//            rank=same;
            y00 [pin=true,pos="10,10"]; y01 [pin=true,pos="10,20"]; y02 [pin=true,pos="10,30"]; y03 [pin=true,pos="10,40"]; y04 [pin=true,pos="10,50"]; y05 [pin=true,pos="10,60"]; y06 [pin=true,pos="10,70"]; y07 [pin=true,pos="10,80"]; y08 [pin=true,pos="10,90"]; y09 [pin=true,pos="10,100"]; y10 [pin=true,pos="10,110"]; y11 [pin=true,pos="10,120"]; y12 [pin=true,pos="10,130"]; y13 [pin=true,pos="10,140"]; y14 [pin=true,pos="10,150"]; y15 [pin=true,pos="10,160"]; y16 [pin=true,pos="10,170"]; y17 [pin=true,pos="10,180"]; y18 [pin=true,pos="10,190"]; y19 [pin=true,pos="10,200"]; y20 [pin=true,pos="10,210"]; y21 [pin=true,pos="10,220"]; y22 [pin=true,pos="10,230"]; y23 [pin=true,pos="10,240"]; y24 [pin=true,pos="10,250"]; y25 [pin=true,pos="10,260"]; y26 [pin=true,pos="10,270"]; y27 [pin=true,pos="10,280"]; y28 [pin=true,pos="10,290"]; y29 [pin=true,pos="10,300"]; y30 [pin=true,pos="10,310"]; y31 [pin=true,pos="10,320"]; y32 [pin=true,pos="10,330"]; y33 [pin=true,pos="10,340"]; y34 [pin=true,pos="10,350"]; y35 [pin=true,pos="10,360"]; y36 [pin=true,pos="10,370"]; y37 [pin=true,pos="10,380"]; y38 [pin=true,pos="10,390"]; y39 [pin=true,pos="10,400"]; y40 [pin=true,pos="10,410"]; y41 [pin=true,pos="10,420"]; y42 [pin=true,pos="10,430"]; y43 [pin=true,pos="10,440"]; y44 [pin=true,pos="10,450"]
//        }
//        subgraph clusterZ {
//            rank=same;
            z00 [pin=true,pos="40,10"]; z01 [pin=true,pos="40,20"]; z02 [pin=true,pos="40,30"]; z03 [pin=true,pos="40,40"]; z04 [pin=true,pos="40,50"]; z05 [pin=true,pos="40,60"]; z06 [pin=true,pos="40,70"]; z07 [pin=true,pos="40,80"]; z08 [pin=true,pos="40,90"]; z09 [pin=true,pos="40,100"]; z10 [pin=true,pos="40,110"]; z11 [pin=true,pos="40,120"]; z12 [pin=true,pos="40,130"]; z13 [pin=true,pos="40,140"]; z14 [pin=true,pos="40,150"]; z15 [pin=true,pos="40,160"]; z16 [pin=true,pos="40,170"]; z17 [pin=true,pos="40,180"]; z18 [pin=true,pos="40,190"]; z19 [pin=true,pos="40,200"]; z20 [pin=true,pos="40,210"]; z21 [pin=true,pos="40,220"]; z22 [pin=true,pos="40,230"]; z23 [pin=true,pos="40,240"]; z24 [pin=true,pos="40,250"]; z25 [pin=true,pos="40,260"]; z26 [pin=true,pos="40,270"]; z27 [pin=true,pos="40,280"]; z28 [pin=true,pos="40,290"]; z29 [pin=true,pos="40,300"]; z30 [pin=true,pos="40,310"]; z31 [pin=true,pos="40,320"]; z32 [pin=true,pos="40,330"]; z33 [pin=true,pos="40,340"]; z34 [pin=true,pos="40,350"]; z35 [pin=true,pos="40,360"]; z36 [pin=true,pos="40,370"]; z37 [pin=true,pos="40,380"]; z38 [pin=true,pos="40,390"]; z39 [pin=true,pos="40,400"]; z40 [pin=true,pos="40,410"]; z41 [pin=true,pos="40,420"]; z42 [pin=true,pos="40,430"]; z43 [pin=true,pos="40,440"]; z44 [pin=true,pos="40,450"]; z45 [pin=true,pos="40,460"]
//        }
njs -> AND0; pvb -> AND0; AND0 -> fjh;
y12 -> AND1; x12 -> AND1; AND1 -> dcm;
srv -> XOR2; dfc -> XOR2; XOR2 -> z22;
qwb -> XOR3; vmp -> XOR3; XOR3 -> z14;
njs -> XOR4; pvb -> XOR4; XOR4 -> z10;
cjn -> OR5; dfj -> OR5; OR5 -> fgc;
kpp -> XOR6; tvh -> XOR6; XOR6 -> z34;
tbq -> OR7; rdf -> OR7; OR7 -> frv;
y40 -> AND8; x40 -> AND8; AND8 -> drs;
pqh -> XOR9; mmh -> XOR9; XOR9 -> z05;
x26 -> XOR10; y26 -> XOR10; XOR10 -> jkt;
qqp -> AND11; dmw -> AND11; AND11 -> kqp;
qsh -> OR12; wfw -> OR12; OR12 -> qcr;
hvw -> AND13; qnn -> AND13; AND13 -> vgk;
bkc -> OR14; wsq -> OR14; OR14 -> ckv;
ckv -> XOR15; bbh -> XOR15; XOR15 -> z03;
frj -> XOR16; hqq -> XOR16; XOR16 -> z02;
qff -> OR17; stw -> OR17; OR17 -> wsv;
qpq -> XOR18; vnr -> XOR18; XOR18 -> z30;
pbk -> XOR19; kqc -> XOR19; XOR19 -> z15;
mvp -> OR20; pbv -> OR20; OR20 -> dbj;
x15 -> AND21; y15 -> AND21; AND21 -> qsh;
wcs -> OR22; cqk -> OR22; OR22 -> kpp;
bmr -> XOR23; fgc -> XOR23; XOR23 -> z32;
y42 -> XOR24; x42 -> XOR24; XOR24 -> qjf;
srv -> AND25; dfc -> AND25; AND25 -> rng;
rsq -> AND26; nts -> AND26; AND26 -> brq;
fhv -> AND27; hjw -> AND27; AND27 -> wwg;
x06 -> AND28; y06 -> AND28; AND28 -> phw;
vtf -> AND29; gdw -> AND29; AND29 -> kpc;
wvv -> AND30; wbf -> AND30; AND30 -> qdh;
y28 -> AND31; x28 -> AND31; AND31 -> nhs;
y04 -> AND32; x04 -> AND32; AND32 -> ttv;
cts -> XOR33; bcd -> XOR33; XOR33 -> qqp;
mmh -> AND34; pqh -> AND34; AND34 -> rkt;
hjw -> XOR35; fhv -> XOR35; XOR35 -> z37;
jdd -> AND36; rbm -> AND36; AND36 -> z36;
drt -> XOR37; tpt -> XOR37; XOR37 -> z31;
y20 -> XOR38; x20 -> XOR38; XOR38 -> gcf;
x27 -> AND39; y27 -> AND39; AND39 -> ptf;
qnn -> XOR40; hvw -> XOR40; XOR40 -> z41;
x13 -> AND41; y13 -> AND41; AND41 -> msq;
cbr -> XOR42; hjd -> XOR42; XOR42 -> z07;
mkv -> OR43; hgp -> OR43; OR43 -> z45;
y35 -> XOR44; x35 -> XOR44; XOR44 -> spp;
x08 -> XOR45; y08 -> XOR45; XOR45 -> nrk;
y03 -> XOR46; x03 -> XOR46; XOR46 -> bbh;
fhc -> OR47; ggh -> OR47; OR47 -> fwt;
whj -> AND48; vrh -> AND48; AND48 -> qpj;
x34 -> XOR49; y34 -> XOR49; XOR49 -> tvh;
y43 -> AND50; x43 -> AND50; AND50 -> mpm;
y15 -> XOR51; x15 -> XOR51; XOR51 -> pbk;
x23 -> XOR52; y23 -> XOR52; XOR52 -> bcd;
bwv -> AND53; tcd -> AND53; AND53 -> sgv;
bcd -> AND54; cts -> AND54; AND54 -> jcd;
ggs -> OR55; qmw -> OR55; OR55 -> tpt;
gdm -> XOR56; jkm -> XOR56; XOR56 -> z09;
y38 -> XOR57; x38 -> XOR57; XOR57 -> pgm;
x19 -> AND58; y19 -> AND58; AND58 -> vmc;
dtc -> OR59; ggg -> OR59; OR59 -> kqc;
hqq -> AND60; frj -> AND60; AND60 -> bkc;
smv -> OR61; wwg -> OR61; OR61 -> bhh;
y17 -> AND62; x17 -> AND62; AND62 -> tfq;
x14 -> AND63; y14 -> AND63; AND63 -> dtc;
y39 -> AND64; x39 -> AND64; AND64 -> ggh;
jmh -> AND65; cjc -> AND65; AND65 -> gfp;
mgj -> XOR66; wsv -> XOR66; XOR66 -> z12;
ftd -> AND67; wcw -> AND67; AND67 -> hjm;
y19 -> XOR68; x19 -> XOR68; XOR68 -> whj;
nrk -> AND69; ksd -> AND69; AND69 -> vwf;
fgq -> AND70; spp -> AND70; AND70 -> drp;
rsq -> XOR71; nts -> XOR71; XOR71 -> z18;
y10 -> XOR72; x10 -> XOR72; XOR72 -> njs;
frv -> XOR73; qdb -> XOR73; XOR73 -> z04;
wbk -> OR74; fcv -> OR74; OR74 -> fgq;
whj -> XOR75; vrh -> XOR75; XOR75 -> z19;
tvh -> AND76; kpp -> AND76; AND76 -> wbk;
y39 -> XOR77; x39 -> XOR77; XOR77 -> pwt;
scg -> OR78; gkj -> OR78; OR78 -> grv;
dfn -> XOR79; qcr -> XOR79; XOR79 -> pbv;
x27 -> XOR80; y27 -> XOR80; XOR80 -> ftd;
svg -> OR81; tfq -> OR81; OR81 -> rsq;
fkd -> XOR82; fwt -> XOR82; XOR82 -> z40;
x07 -> AND83; y07 -> AND83; AND83 -> pdq;
y13 -> XOR84; x13 -> XOR84; XOR84 -> hnt;
grv -> XOR85; vpm -> XOR85; XOR85 -> z21;
y02 -> XOR86; x02 -> XOR86; XOR86 -> frj;
